’057c97cd,“lazyr”,2021-05-12 21:32:01 +0800,=测试2’
’75fcb7d4,任贵杰,2019-05-04 14:21:35 +0800,Merge pull request #210 from clsaa/pipeline-trigger’
’a81cd95f,151250010,2019-05-04 13:15:30 +0800,前端支持传递参数’
’bd3cd1f7,151250010,2019-05-04 12:43:30 +0800,日期格式化fix, 请求GET, PATH参数支持后端1’
’78f006da,zhangfuli,2019-05-03 21:09:33 +0800,djanggo’
’779652b5,zhangfuli,2019-05-01 23:21:04 +0800,密码暴露问题’
’4dd5d917,zhangfuli,2019-05-01 22:22:20 +0800,定时触发-bug’
’4ca32990,zhangfuli,2019-05-01 20:11:32 +0800,定时触发’
’5c30fec4,waszqt,2019-05-01 19:28:54 +0800,解决了一些显示问题’
’1a609aae,waszqt,2019-05-01 00:17:22 +0800,处理mr’
’f92ce4da,zhangfuli,2019-04-30 14:58:07 +0800,自动触发-补充’
’1ae50cdc,zhangfuli,2019-04-30 14:57:19 +0800,自动触发-补充’
’a07f4646,zhangfuli,2019-04-30 14:56:02 +0800,自动触发’
’a194f791,任贵杰,2019-04-30 13:24:40 +0800,Merge pull request #206 from clsaa/feature_permission_annotation’
’11d11670,任贵杰,2019-04-30 13:24:07 +0800,Merge pull request #207 from clsaa/feature_code_access’
’782145e4,任贵杰,2019-04-30 13:23:33 +0800,Merge pull request #208 from clsaa/pipeline-trigger’
’877270f8,clsaa,2019-04-30 13:22:06 +0800,Merge remote-tracking branch 'origin/master'’
’b99f60f8,任贵杰,2019-04-30 13:21:54 +0800,时间格式微调修复反序列化失败问题’
’27c0247a,zhangfuli,2019-04-30 13:14:05 +0800,Merge branch 'master' into pipeline-trigger’
’4e4a3e5f,waszqt,2019-04-30 01:30:17 +0800,MR列表和新建MR功能’
’433c0e51,zhangfuli,2019-04-29 22:40:58 +0800,流水线启动运行bug’
’b9d5f525,zhangfuli,2019-04-29 19:37:18 +0800,流水线管理模块——设计实现问题——创建流水线时, 很多数据的获取都有问题, 你应该在你的服务端去获取而非直接通过前端调用其他服务的接口,最后一起再丢给你的接口.’
’93e2dd1f,waszqt,2019-04-29 14:38:35 +0800,code权限的前端控制’
’a5222326,552000264,2019-04-29 13:53:16 +0800,2019.4.27 添加一些feign调用接口。’
’e187cef8,552000264,2019-04-29 13:04:55 +0800,2019.4.29 前端可以查询到用户数据’
’431c8c39,任贵杰,2019-04-29 11:04:02 +0800,Merge pull request #205 from clsaa/feature_appWithPermissionAndRunningLog’
’04ed8e0a,zhangfuli,2019-04-28 23:07:14 +0800,你直接从前端查出了 用户凭证 然后调用流水线接口 一股脑都丢给你的接口, 所有的东西都要放到你的服务端去请求’
’76af6f93,clsaa,2019-04-28 18:01:27 +0800,Merge remote-tracking branch 'origin/master'’
’cc25fbc4,任贵杰,2019-04-28 18:01:05 +0800,fix bug  search user when key=null’
’2f3f9bcb,Zyriix,2019-04-28 15:19:47 +0800,该版本增加： 1.修复了一些BUG’
’edd59b38,Zyriix,2019-04-28 15:19:32 +0800,该版本增加： 1.修复了一些BUG’
’3a2bcb61,Zyriix,2019-04-28 14:47:46 +0800,该版本增加： 1.deployment的构建方式改为使用文件导入 2.完成了版本管理的功能 3.接入了数据权限 4.新增了项目用户管理的页面和对应功能 5.现在用户可以选择已有的镜像仓库、代码仓库地址或自己填写 6.修复了前端显示的一些BUG’
’9a51a6b4,Zyriix,2019-04-28 09:20:22 +0800,Merge branch 'master' into feature_appManagementWithLogManagement’
’cc15a872,zhangfuli,2019-04-27 21:17:11 +0800,创建流水线部分国际化’
’71aa5d30,任贵杰,2019-04-27 18:01:41 +0800,Merge pull request #204 from clsaa/feature_permission_annotation’
’3c6b9631,552000264,2019-04-27 17:58:11 +0800,Merge branch 'feature_permission_annotation' of https://github.com/clsaa/dop into feature_permission_annotation’
’47580981,Jerry,2019-04-27 17:57:28 +0800,2019.4.27 添加一些feign调用接口。’
’07172887,Jerry,2019-04-27 17:45:38 +0800,Update 权限接入.md’
’c728001e,Jerry,2019-04-27 17:40:41 +0800,2019.4.27 自定义注解fix，使用@PermissionName注解修饰方法，使用@GetUserId 注解修饰用户ID参数’
’e131ccb7,clsaa,2019-04-27 16:07:32 +0800,Merge branch 'feature_user_management'’
’2150cd99,任贵杰,2019-04-27 16:06:54 +0800,api of user management’
’44786e4f,Zyriix,2019-04-27 15:20:11 +0800,Merge branch 'master' into feature_appManagementWithLogManagement’
’4bd00659,Jerry,2019-04-27 14:46:56 +0800,Update 权限接入.md’
’0cbe64ff,任贵杰,2019-04-27 14:38:09 +0800,Merge pull request #190 from clsaa/feature_permission_annotation’
’998280df,任贵杰,2019-04-27 00:44:53 +0800,fix some bug’
’92d816e9,zhangfuli,2019-04-26 21:46:45 +0800,no message’
’f0c3e78f,zhangfuli,2019-04-26 20:02:27 +0800,新建流水线重构’
’dcd70b13,552000264,2019-04-26 17:53:35 +0800,Merge branch 'feature_permission_fix' into feature_permission_annotation’
’8f60fea7,552000264,2019-04-26 17:52:21 +0800,Merge branch 'feature_permission' into feature_permission_annotation’
’7cea477a,552000264,2019-04-26 17:45:41 +0800,2019.4.26 自定义注解’
’810d3c26,任贵杰,2019-04-26 11:34:34 +0800,Merge pull request #187 from clsaa/fix-issues’
’fd7a4f10,任贵杰,2019-04-26 11:25:17 +0800,Merge pull request #188 from clsaa/feature_test_front_end_refactor’
’8401026f,任贵杰,2019-04-26 11:24:49 +0800,Merge pull request #186 from clsaa/feature_code’
’fb9f581f,任贵杰,2019-04-26 11:16:38 +0800,Merge pull request #189 from clsaa/feature_fix_image’
’eacf46a2,Zyriix,2019-04-24 12:23:10 +0800,该版本增加： 1.deployment的构建方式改为使用文件导入 2.完成了版本管理的功能 3.在服务器上部署了Istio’
’f4a1185c,Zyriix,2019-04-24 12:22:11 +0800,该版本增加： 1.deployment的构建方式改为使用文件导入 2.完成了版本管理的功能 3.在服务器上部署了Istio’
’82b9c975,zhangfuli,2019-04-23 13:10:42 +0800,流水线管理模块——设计实现问题——查看流水线,如果流水线没有运行过那么界面什么都没有,很尬, 能否在运行结果上边添加一个流水线的视图’
’f83a55e1,waszqt,2019-04-23 11:40:56 +0800,成员管理功能’
’4789ae44,zhangfuli,2019-04-23 10:32:44 +0800,流水线国家化bug’
’1bf0bebc,ZhiTingXin,2019-04-22 14:07:39 +0800,修改因为修改后端api后引发的bug’
’d8ca3ffd,ZhiTingXin,2019-04-22 13:40:00 +0800,向应用管理提供镜像仓库地址接口’
’6e7cdb50,552000264,2019-04-22 11:28:04 +0800,2019.4.22 自定义注解 直接写在服务里的，没打成包 ，用的话复制一下annotation里的文件和 Authentication.java 就能用，注意注解函数的第一个参数必须是用户ID’
’d6097026,151250010,2019-04-21 15:21:22 +0800,add help info’
’8e758032,waszqt,2019-04-21 14:18:54 +0800,项目成员设置 server’
’6cd9b03b,151250010,2019-04-21 13:19:52 +0800,support adding result of request as params’
’535568ef,waszqt,2019-04-21 11:52:23 +0800,用户所有项目地址的接口’
’20bb56ab,waszqt,2019-04-20 23:18:09 +0800,分支保护功能’
’bcdd9f49,151250010,2019-04-20 17:43:28 +0800,perfectly support editing interface cases’
’993a2414,zhangfuli,2019-04-20 17:13:47 +0800,流水线管理模块——设计实现问题——所有的请求重试或轮询都要有超时机制不应无限请求并且界面一直处于loading状态’
’2872f7bf,zhangfuli,2019-04-20 16:56:55 +0800,流水线管理模块——设计实现问题——查看流水线时页面一直在loading2’
’e7a44368,zhangfuli,2019-04-20 16:56:12 +0800,流水线管理模块——设计实现问题——查看流水线时页面一直在loading’
’868158dd,zhangfuli,2019-04-20 14:41:29 +0800,运行完成向应用管理填写数据’
’d03ce51d,151250010,2019-04-19 23:30:56 +0800,support editing case desc’
’7fdc751a,waszqt,2019-04-19 20:53:25 +0800,tag功能’
’71d5bd96,151250010,2019-04-19 19:59:31 +0800,perfectly support editing test cases’
’e30273b4,ZhitingXin,2019-04-19 18:10:37 +0800,修改镜像版本分页信息显示不正常的bug’
’777ef1bd,waszqt,2019-04-19 15:26:15 +0800,tag server’
’2dafb324,151250010,2019-04-19 14:21:00 +0800,fill info for easy displaying’
’c087fc51,waszqt,2019-04-19 14:06:41 +0800,commit diff内容显示功能’
’e60aaff2,552000264,2019-04-19 13:29:06 +0800,2019.4.16 自定义注解组件’
’2d065d14,waszqt,2019-04-19 00:48:38 +0800,commit diff 1’
’d7f6b56b,151250010,2019-04-18 23:52:02 +0800,support edit interface case info’
’011fd419,任贵杰,2019-04-18 20:48:44 +0800,Merge pull request #185 from clsaa/fix_appEnvLogApi’
’f729bf73,任贵杰,2019-04-18 20:48:03 +0800,Merge pull request #184 from clsaa/pipeline-repaire-issue’
’eddc7496,Zyriix,2019-04-18 19:04:49 +0800,该版本增加： 1.紧急修复api’
’c06532fc,151250010,2019-04-18 19:02:03 +0800,support displaying certain interface cases info’
’95eb451b,ZhitingXin,2019-04-18 18:57:57 +0800,添加项目用户列表’
’eb779980,zhangfuli,2019-04-18 18:46:54 +0800,设计实现问题——创建流水线时自带jenkinsfile默认路径应该为./Jenkinsfile’
’634b17c1,zhangfuli,2019-04-18 18:38:33 +0800,应用管理所需接口’
’de3cb6a6,zhangfuli,2019-04-18 17:00:13 +0800,流水线运行结果界面国际化’
’b4a3a276,zhangfuli,2019-04-18 16:50:46 +0800,api’
’623a9ef6,zhangfuli,2019-04-18 16:49:24 +0800,保存流水线后不应立即运行流水线,流水线什么时候被触发运行由用户自身决’
’b250616e,任贵杰,2019-04-18 16:09:36 +0800,Merge pull request #182 from clsaa/fix-bug’
’18044268,任贵杰,2019-04-18 16:09:14 +0800,Merge pull request #183 from clsaa/rebuild_appManagement3’
’098066af,Zyriix,2019-04-18 16:03:55 +0800,该版本增加： 1.现在数据加密在服务端进行，移除SQL语句的加密 2.后端校验字符串形式的输入’
’5513a431,151250010,2019-04-18 15:32:09 +0800,Merge branch 'master' into feature_test_front_end_refactor’
’cc71a452,151250010,2019-04-18 15:30:59 +0800,use props to replace state of StepForm’
’8b379df2,zhangfuli,2019-04-18 15:20:39 +0800,流水线展示部分国际化’
’678b17f9,zhangfuli,2019-04-18 14:29:10 +0800,根据runningid查询信息’
’6c04c02e,Zyriix,2019-04-18 12:37:13 +0800,该版本增加： 1.版本管理后端代码 2.增加了前端所有的输入校验 3.删除了应用管理图标 4.填写集群url和token时会验证是否可以连接，若无法连接返回错误’
’121a2ce8,waszqt,2019-04-18 11:21:47 +0800,增加markdown 样式’
’2ebe6472,ZhiTingXin,2019-04-18 10:23:23 +0800,修改界面显示错误bug’
’193fb26c,zhangfuli,2019-04-18 10:01:53 +0800,构建失败bug’
’8a078742,任贵杰,2019-04-17 20:39:22 +0800,Merge pull request #179 from clsaa/feature_code_branch’
’39212b36,任贵杰,2019-04-17 20:37:16 +0800,Merge pull request #181 from clsaa/intl’
’9327c13b,ZhitingXin,2019-04-17 17:14:17 +0800,增加镜像仓库搜索’
’62898e15,zhangfuli,2019-04-17 16:04:36 +0800,国际化’
’74f7a901,waszqt,2019-04-17 15:03:27 +0800,增加项目设置的边栏’
’9d494b38,waszqt,2019-04-17 14:26:23 +0800,项目列表描述过长省略’
’9fa939a0,ZhitingXin,2019-04-17 13:56:16 +0800,修改界面’
’7fc651b9,151250010,2019-04-17 13:36:27 +0800,support editting last step during creating interface case scripts’
’eff872b6,ZhiTingXin,2019-04-17 10:01:13 +0800,修改分页方法’
’c25015ce,151250010,2019-04-16 21:25:31 +0800,support common update service’
’b2f3f18d,Jerry,2019-04-16 21:06:28 +0800,2019.4.16 自定义注解组件’
’8d854d99,151250010,2019-04-16 19:17:16 +0800,Merge branch 'master' into feature_test_front_end_refactor’
’d3d7111c,151250010,2019-04-16 19:15:47 +0800,rename method name of setting user id’
’ee81897c,任贵杰,2019-04-16 17:22:49 +0800,Merge pull request #180 from clsaa/fix-bug’
’8a2297ba,zhangfuli,2019-04-16 17:01:05 +0800,fix-bug’
’df363735,ZhiTingXin,2019-04-16 15:02:27 +0800,Merge remote-tracking branch 'origin/feature_fix_image' into repo’
’910e4072,ZhiTingXin,2019-04-16 15:01:55 +0800,创建日志界面’
’336a39fb,ZhiTingXin,2019-04-16 14:05:08 +0800,修改镜像的url’
’22488c8f,151250010,2019-04-15 21:50:21 +0800,use ThreadPoolExecutor to execute scripts async’
’5606fd13,waszqt,2019-04-15 19:51:37 +0800,分支功能完成’
’2c5586f8,151250010,2019-04-15 16:40:33 +0800,Merge branch 'master' into feature_fix_test_frontend’
’bac0d78b,151250010,2019-04-15 16:27:26 +0800,support passing params of result during each result’
’2a4911a8,任贵杰,2019-04-15 16:13:02 +0800,Merge pull request #178 from clsaa/feature_appManagementWithRunningLog’
’6a2d2b81,Zyriix,2019-04-15 14:54:04 +0800,该版本添加： 1.增加了部署历史的前端代码’
’f4dd1e93,Zyriix,2019-04-15 12:21:53 +0800,该版本添加： 1.增加ingress和nodeport的选择’
’1cb174ba,Zyriix,2019-04-15 10:28:19 +0800,该版本添加： 1.修复后台分页的实现问题’
’e18c6d38,Jerry,2019-04-14 23:15:40 +0800,Update 权限接入.md’
’958b227a,552000264,2019-04-14 23:07:40 +0800,2019.4.14 修复分页查询’
’d3166079,Zyriix,2019-04-14 19:22:36 +0800,Merge branch 'rebuild_appManagement2'’
’13bf76b7,Zyriix,2019-04-14 19:21:41 +0800,该版本添加： 1.接入服务权限’
’bc45f7e0,waszqt,2019-04-14 17:08:12 +0800,branch server’
’a8e2a96c,waszqt,2019-04-14 15:10:02 +0800,添加tag和list的边栏’
’8a352ba9,waszqt,2019-04-14 13:50:25 +0800,项目列表加上加载动画’
’e667d04e,Zyriix,2019-04-14 11:19:00 +0800,该版本添加： 1.重构了pipeline和user信息的获取方式 2.修改了配置文件的装载方式 3.解决了前端的warning 4.修复了一些前端的bug’
’fc05be5c,任贵杰,2019-04-13 14:13:05 +0800,Merge pull request #139 from clsaa/feature_code_ssh’
’d357d705,任贵杰,2019-04-13 13:10:54 +0800,host’
’6e52cc0c,任贵杰,2019-04-13 13:09:30 +0800,docker image name’
’479fc118,任贵杰,2019-04-13 12:37:42 +0800,Merge pull request #130 from clsaa/rebuild_appManagement’
’43400c58,任贵杰,2019-04-13 12:20:31 +0800,Merge pull request #131 from clsaa/feature_fix_image’
’b745ecdf,任贵杰,2019-04-13 12:20:00 +0800,Merge pull request #135 from clsaa/feature_fix_test_frontend’
’85ff45f9,151250010,2019-04-12 20:46:53 +0800,Merge branch 'master' into feature_fix_test_frontend’
’d9bf4254,ZhitingXin,2019-04-12 19:41:31 +0800,修改命名空间界面’
’0d0a53f4,151250010,2019-04-12 17:42:28 +0800,support use ${} to import params in request url and request header value’
’571195a8,waszqt,2019-04-12 16:56:31 +0800,将id改成username+projectname’
’194b742a,waszqt,2019-04-12 11:05:58 +0800,server id改为username+projectname’
’ed3c7900,151250010,2019-04-11 17:35:09 +0800,webapi of binding case params for Interface Case’
’317cde8b,waszqt,2019-04-11 14:14:47 +0800,前端projectid改成path_with_namespace’
’4d9f2874,waszqt,2019-04-10 18:07:33 +0800,增加CodeProjectLayout’
’a771e371,waszqt,2019-04-10 17:39:00 +0800,code主界面’
’290c9ea1,waszqt,2019-04-10 10:18:55 +0800,server id urlencode’
’5319d46f,ZhitingXin,2019-04-09 21:34:49 +0800,添加日期转化格式和镜像大小转化’
’cbbb4519,waszqt,2019-04-09 17:47:59 +0800,server改为使用path_with_namespace’
’9da9ae44,任贵杰,2019-04-09 09:45:25 +0800,Merge pull request #134 from clsaa/feature_permission’
’f9e5b11a,Jerry,2019-04-09 09:40:03 +0800,2019.4.9 更新用户假数据’
’3ef151b6,Jerry,2019-04-09 09:22:15 +0800,Update 权限接入.md’
’a7c78cfc,552000264,2019-04-09 09:10:08 +0800,2019.4.9 修复URL路径BUG’
’a5d3de97,任贵杰,2019-04-08 20:48:07 +0800,Merge pull request #129 from clsaa/feature_permission’
’4b3d4b53,任贵杰,2019-04-08 16:31:04 +0800,迭代3任务 初版’
’02344390,waszqt,2019-04-08 10:36:40 +0800,用户唯一性的处理’
’0e8fb02b,waszqt,2019-04-07 22:51:48 +0800,项目总览 加载动画’
’5151de31,waszqt,2019-04-07 22:25:11 +0800,增加加载动画’
’9ed492cc,waszqt,2019-04-07 19:55:38 +0800,tree功能改进 server’
’decc40e8,552000264,2019-04-07 12:54:25 +0800,Merge branch 'feature_permission' of https://github.com/clsaa/dop into feature_permission_fix’
’2fef8b72,Jerry,2019-04-07 10:56:32 +0800,2019.4.7 删除一些代码’
’fe33c30f,Jerry,2019-04-07 10:55:25 +0800,2019.4.6 删除一些代码’
’1e92a548,Jerry,2019-04-07 10:54:18 +0800,2019.4.7 调用user-server接口 后端’
’f2862185,ZhitingXin,2019-04-06 21:43:44 +0800,增加了镜像的显示界面和删除镜像操作’
’e4b69f2b,Jerry,2019-04-06 17:39:47 +0800,2019.4.6 修改请求的URL’
’303faf36,Jerry,2019-04-06 17:22:31 +0800,权限接入说明的更改’
’3735d31f,Bob,2019-04-06 17:00:10 +0800,Merge branch 'feature_appWebDesignUpdate' into rebuild_appManagement’
’6f069c19,Zyriix,2019-04-06 16:57:29 +0800,该版本增加： 1.重构后端函数 2.为默认值添加配置文件 3.修改接口为API.JS中的变量 4.重构前端代码，为每个js文件新建了scss文件 5.增加了一些注释’
’b6fb66be,Jerry,2019-04-06 16:56:18 +0800,2019.4.6 feign 调用权限管理接口后端’
’453ac261,Jerry,2019-04-06 12:23:59 +0800,2019.4.6 添加搜索框’
’b9b2c01c,Jerry,2019-04-06 12:23:07 +0800,2019.4.6 添加功能点，角色的搜索功能 在查询展示和分配功能点，角色时 均可以搜索和分页’
’d76665b2,waszqt,2019-04-06 10:35:24 +0800,ssh readme’
’4d3d8797,waszqt,2019-04-05 23:47:20 +0800,ssh 功能’
’30b53d57,ZhiTingXin,2019-04-05 22:16:45 +0800,将本地的url改为服务器url’
’063bfe2d,ZhiTingXin,2019-04-05 21:37:47 +0800,完成命名空间的分页，以及删除功能’
’a2e23f50,waszqt,2019-04-05 21:02:06 +0800,ssh server’
’4807641c,ZhiTingXin,2019-04-05 14:45:25 +0800,完成命名空间的删除功能’
’d21d9334,151250010,2019-04-05 09:45:57 +0800,refactor and optimize front-end table of test cases’
’fa038223,任贵杰,2019-04-04 16:26:29 +0800,Merge pull request #124 from clsaa/feature_intergrate_with_app,pipeline’
’115b3962,任贵杰,2019-04-04 16:26:07 +0800,Merge pull request #125 from clsaa/feature_permission_fix’
’7534ec59,ZhitingXin,2019-04-04 15:53:16 +0800,添加删除命名空间’
’84e81a19,ZhitingXin,2019-04-04 14:04:27 +0800,修改前端bug’
’cae05ca3,Zyriix,2019-04-04 11:18:31 +0800,该版本增加： 1.增加校验 2.修改表单提交逻辑’
’6b012b80,Jerry,2019-04-04 10:27:55 +0800,2019.4.4 修改无权限用户查询数据产生空指针的BUG’
’4d549673,Bob,2019-04-04 10:14:08 +0800,Merge branch 'fix_yaml' into feature_appWebDesignUpdate’
’a632ae53,ZhitingXin,2019-04-03 19:46:55 +0800,修改userid，创建日志展示页面’
’71a1a807,ZhitingXin,2019-04-03 13:50:56 +0800,修改userId的bug’
’c203118f,151250010,2019-04-03 13:40:49 +0800,use feign to integrate with User-Server’
’7119c8de,Zyriix,2019-04-03 10:19:32 +0800,该版本增加： 1.修改Yaml文件的内容’
’cc2cfba0,Zyriix,2019-04-03 10:17:54 +0800,该版本增加： 1.增加Yaml文件的内容’
’c7a23084,Bob,2019-04-03 09:58:51 +0800,Merge branch 'feature_appEnvWithPipeline6' into fix_yaml’
’52cbd3ee,任贵杰,2019-04-03 03:46:21 +0800,docker image name’
’e0b64738,任贵杰,2019-04-03 03:41:39 +0800,docker default repo’
’0a68c108,任贵杰,2019-04-03 03:31:26 +0800,docker repo’
’41053c33,任贵杰,2019-04-03 02:51:33 +0800,password2’
’5707c2e1,任贵杰,2019-04-03 02:38:08 +0800,password’
’f975640e,任贵杰,2019-04-03 02:17:31 +0800,install -g’
’49c0a511,任贵杰,2019-04-03 02:12:18 +0800,install -g’
’6d754a38,任贵杰,2019-04-03 02:09:44 +0800,fixbug’
’ffd73a00,151250010,2019-04-02 23:42:14 +0800,use interceptor to supply global user info’
’c026261c,任贵杰,2019-04-02 22:09:51 +0800,Merge pull request #123 from clsaa/feature_permission_fix’
’a5244481,Jerry,2019-04-02 19:32:10 +0800,2019.4.2 修改分页方法’
’c2184a96,任贵杰,2019-04-02 18:48:33 +0800,Merge pull request #122 from clsaa/feature_appEnvWithPipeline6’
’04cce609,任贵杰,2019-04-02 18:47:54 +0800,Merge branch 'master' into feature_appEnvWithPipeline6’
’acf85a1e,Zyriix,2019-04-02 18:43:02 +0800,该版本增加： 1.修改Yaml文件的内容 2.修复流水线获取的bug’
’3c9aec66,Zyriix,2019-04-02 17:54:02 +0800,该版本增加： 1.修改Yaml文件的内容’
’4a1b5266,任贵杰,2019-04-02 16:33:02 +0800,Merge pull request #121 from clsaa/zhangfuli-patch-1’
’63302e5f,任贵杰,2019-04-02 16:32:43 +0800,Merge pull request #120 from clsaa/zhangfuli-patch-2’
’654c1ba8,zhangfuli,2019-04-02 10:01:04 +0800,Update ModifyPwd.js’
’4b7df183,zhangfuli,2019-04-02 09:58:02 +0800,Update Register.js’
’53687065,任贵杰,2019-04-02 02:03:05 +0800,Merge pull request #119 from clsaa/feature_code’
’681ba756,waszqt,2019-04-02 01:48:22 +0800,前端改为使用user-id’
’332a7f88,waszqt,2019-04-02 01:05:42 +0800,server改为使用userId’
’db3a0fe9,clsaa,2019-04-02 00:05:57 +0800,Merge branch 'feature_appEnvWithPipeline6'’
’d2b4d3c0,任贵杰,2019-04-01 23:27:42 +0800,密码最低长度调整为8位’
’5fc88fc5,waszqt,2019-04-01 23:25:52 +0800,新建用户同时增加用户凭证’
’e15e7d61,Bob,2019-04-01 21:56:48 +0800,Merge branch 'feature_appEnvWithPipeline5'’
’088c1ffb,Zyriix,2019-04-01 21:55:59 +0800,该版本增加： 1.增加Yaml文件的内容 2.增加了Ingress创建 3.Bug修复’
’d77f163a,任贵杰,2019-04-01 19:32:05 +0800,Merge pull request #117 from clsaa/final-test’
’d0a3af9c,zhangfuli,2019-04-01 19:31:03 +0800,localhost’
’eed901f9,任贵杰,2019-04-01 19:21:13 +0800,Merge pull request #115 from clsaa/feature_front_repo’
’4a0414f0,任贵杰,2019-04-01 19:20:58 +0800,Merge pull request #116 from clsaa/final-test’
’b1765441,zhangfuli,2019-04-01 19:19:34 +0800,docker host’
’99371b0f,waszqt,2019-04-01 15:59:54 +0800,组件使用默认分支’
’b2a7c14b,ZhitingXin,2019-04-01 15:07:54 +0800,添加镜像仓库展示和创建命名空间’
’ab1cf5c2,waszqt,2019-04-01 14:32:21 +0800,显示readme 下载zip’
’46215466,任贵杰,2019-04-01 12:45:21 +0800,Merge pull request #113 from clsaa/feature_appEnvWithPipeline5’
’27b9c5a8,任贵杰,2019-04-01 12:44:57 +0800,Merge pull request #114 from clsaa/zhangfuli-patch-1’
’87bfd30c,zhangfuli,2019-04-01 11:17:28 +0800,Update API.js’
’f8dc0afe,Zyriix,2019-04-01 09:05:30 +0800,该版本增加： 1.Bug修复’
’270498e2,任贵杰,2019-03-31 23:49:19 +0800,Merge pull request #112 from clsaa/pipeline’
’1cf60ff1,任贵杰,2019-03-31 23:49:07 +0800,Merge pull request #111 from clsaa/feature_image_front’
’50978a53,zhangfuli,2019-03-31 23:43:13 +0800,deployment apiVersion: apps/v1beta1’
’5a947309,ZhiTingXin,2019-03-31 23:26:11 +0800,Merge branch 'master' into feature_image_front’
’a283923c,ZhiTingXin,2019-03-31 23:20:27 +0800,修改image-server的bug，添加命名空间前端’
’20b78122,任贵杰,2019-03-31 22:38:49 +0800,Merge pull request #110 from clsaa/feature_appEnvWithPipeline5’
’b53e0359,zhangfuli,2019-03-31 22:38:39 +0800,外部访问k8s’
’06e7202b,waszqt,2019-03-31 22:34:35 +0800,文本输入框不自动换行’
’6726373f,Bob,2019-03-31 20:09:56 +0800,Merge remote-tracking branch 'origin/feature_appEnvWithPipeline5' into feature_appEnvWithPipeline5’
’1c844942,Zyriix,2019-03-31 20:07:42 +0800,该版本增加： 1.修复大量bug’
’0309871b,Zyriix,2019-03-31 20:07:42 +0800,该版本增加： 1.修复大量bug’
’5d7c4e7c,Zyriix,2019-03-31 19:39:19 +0800,该版本增加： 1.修复大量bug’
’3368e3c9,任贵杰,2019-03-31 18:35:24 +0800,Merge pull request #108 from clsaa/feature_appEnvWithPipeline5’
’4c47bf6e,任贵杰,2019-03-31 18:35:13 +0800,Merge pull request #109 from clsaa/feature_test_front_end_2’
’dca58bc0,151250010,2019-03-31 18:02:28 +0800,use correct back end domain’
’3563d79f,151250010,2019-03-31 17:59:33 +0800,前端新增查看执行日志功能！’
’3e68495a,ZhitingXin,2019-03-31 16:10:59 +0800,添加前端’
’2cd3d8ee,Zyriix,2019-03-31 16:03:56 +0800,该版本增加： 1.增加了yaml文件的内容’
’c40bc3b9,任贵杰,2019-03-31 15:54:32 +0800,Merge pull request #106 from clsaa/feature_permission_test’
’d35568b7,Zyriix,2019-03-31 15:52:31 +0800,该版本增加： 1.增加了yaml文件的内容z’
’66a7c1c3,Jerry,2019-03-31 15:42:35 +0800,Update 权限接入-一些细节修改’
’c88d4d77,任贵杰,2019-03-31 14:59:44 +0800,Merge pull request #105 from clsaa/feature_appEnvWithPipeline5’
’753784b2,552000264,2019-03-31 14:59:24 +0800,2019.3.31 在创建数据的时候自动添加数据规则和用户数据’
’a8c4fa32,151250010,2019-03-31 14:37:15 +0800,Merge branch 'master' into feature_test_front_end_2’
