’057c97cd,“lazyr”,2021-05-12 21:32:01 +0800,=测试2’
’d65a536c,151250010,2019-03-31 14:36:22 +0800,LocalDateTime 字符串序列化，提供获取执行日志后端API’
’0e7be3b8,Zyriix,2019-03-31 14:32:28 +0800,该版本增加： 1.修改环境详情页面的布局 2.修改了一些bug’
’a57a6120,waszqt,2019-03-31 14:19:32 +0800,ssh’
’e729306d,任贵杰,2019-03-31 13:21:35 +0800,dop web api’
’ee511753,151250010,2019-03-31 13:16:05 +0800,use domain1’
’a493c914,任贵杰,2019-03-31 13:15:35 +0800,Merge pull request #103 from clsaa/pipeline-test’
’844706c9,任贵杰,2019-03-31 13:15:09 +0800,Merge pull request #101 from clsaa/feature_permission_test’
’af45dacb,任贵杰,2019-03-31 13:14:36 +0800,Merge pull request #104 from clsaa/feature_test_front_end_2’
’9afe95fd,任贵杰,2019-03-31 13:14:15 +0800,Merge pull request #102 from clsaa/feature_permission’
’bea5b199,151250010,2019-03-31 13:11:10 +0800,custom ToStringMatcher to auto test response information’
’d8fb0ef1,552000264,2019-03-31 12:33:46 +0800,2019.3.30 权限管理的前端修改，对权限有无做出反应’
’2448c9de,552000264,2019-03-31 12:32:32 +0800,2019.3.30 修改PO层 唯一约束删除后的BUG’
’bdba86ad,Jerry,2019-03-31 11:39:05 +0800,Update 权限接入.md’
’f61cab37,zhangfuli,2019-03-31 11:19:45 +0800,待加分页’
’932af61f,zhangfuli,2019-03-31 11:07:37 +0800,一次测试完毕’
’f863dd72,Jerry,2019-03-31 11:03:25 +0800,Update 权限接入.md’
’fe974510,552000264,2019-03-31 10:58:09 +0800,2019.3.30 前端页面跳转fix’
’e9bbff8c,151250010,2019-03-31 00:29:34 +0800,执行测试用例并且记录执行日志’
’0fd7f3df,任贵杰,2019-03-30 21:47:25 +0800,Merge pull request #100 from clsaa/feature_appEnvWithPipeline5’
’1d86ed9d,Zyriix,2019-03-30 21:03:19 +0800,该版本增加： 1.修复了API’
’c0e91d42,任贵杰,2019-03-30 18:31:01 +0800,Merge pull request #97 from clsaa/feature_permission_test’
’a8f26233,任贵杰,2019-03-30 18:29:54 +0800,Merge pull request #98 from clsaa/repo’
’4693300f,任贵杰,2019-03-30 18:29:39 +0800,Merge pull request #99 from clsaa/pipelin-deploy-test’
’75b1af3f,zhangfuli,2019-03-30 18:23:12 +0800,测试-2’
’c763894d,zhangfuli,2019-03-30 18:07:39 +0800,测试’
’afef4801,ZhitingXin,2019-03-30 17:48:24 +0800,修改之前的问题’
’cef44172,Jerry,2019-03-30 17:06:42 +0800,Update 权限接入.md’
’8f85fb85,Jerry,2019-03-30 17:00:37 +0800,Update 权限接入.md’
’948d9455,552000264,2019-03-30 15:56:29 +0800,Merge branch 'feature_permission' into feature_permission_test’
’320042bb,552000264,2019-03-30 15:55:58 +0800,2019.3.30 权限管理示例代码：以角色模块为例’
’77d19f19,552000264,2019-03-30 15:53:16 +0800,2019.3.30 权限管理示例代码：以角色模块为例’
’e6bad28f,Jerry,2019-03-30 15:47:10 +0800,Update 权限接入.md’
’63f323be,552000264,2019-03-30 15:45:27 +0800,2019.3.30 权限管理的示例代码：以角色管理模块为例’
’c48a9781,151250010,2019-03-30 13:15:51 +0800,list validation’
’325c3187,任贵杰,2019-03-30 12:04:22 +0800,Merge pull request #95 from clsaa/feature_appEnvWithPipeline5’
’c35b43b6,任贵杰,2019-03-30 12:03:43 +0800,Merge pull request #92 from clsaa/feature_test_front_end’
’c34128eb,Zyriix,2019-03-30 12:01:08 +0800,该版本增加： 1.修改了前端代码，调整了变量页面、环境页面、基本信息页面的布局。’
’3b056988,Zyriix,2019-03-30 10:36:08 +0800,该版本增加： 1.修复api’
’431e5bfa,任贵杰,2019-03-30 00:29:42 +0800,Merge pull request #93 from clsaa/feature_code’
’b7ee6c6b,151250010,2019-03-29 22:24:04 +0800,1, add Swagger Info 2, validate param’
’3976c5e2,waszqt,2019-03-29 22:08:05 +0800,项目设置功能’
’89930fbc,151250010,2019-03-29 21:40:57 +0800,resolve master conflict’
’7beb65a2,151250010,2019-03-29 21:37:04 +0800,Merge branch 'master' into feature_test_front_end’
’e218dc9c,151250010,2019-03-29 21:33:33 +0800,finish creating test cases and display all test cases’
’37d03a6e,任贵杰,2019-03-29 20:16:33 +0800,Merge pull request #89 from clsaa/pipeline-deploy’
’9cb3ff9b,任贵杰,2019-03-29 20:16:13 +0800,Merge pull request #90 from clsaa/feature_appEnvWithPipeline5’
’e225099d,ZhitingXin,2019-03-29 20:15:25 +0800,和消息服务、用户服务对接’
’301ce816,Zyriix,2019-03-29 20:12:00 +0800,该版本增加： 1.紧急修复api’
’8e6de93e,zhangfuli,2019-03-29 20:00:58 +0800,build 新建流水线’
’d22ce84a,Jerry,2019-03-29 19:50:27 +0800,Create 权限接入.md’
’3dc62e57,任贵杰,2019-03-29 19:02:04 +0800,Merge pull request #87 from clsaa/feature_permission’
’bdb00ec9,waszqt,2019-03-29 17:40:18 +0800,项目设置 server’
’7037635f,ZhiTingXin,2019-03-29 15:54:43 +0800,添加repofeign类’
’05de9903,552000264,2019-03-29 14:38:13 +0800,2019.3.29 优化前端布局，左侧递进菜单’
’ab83ca2f,ZhitingXin,2019-03-29 14:00:23 +0800,实现用户服务注册和harbor的对应’
’de7df327,任贵杰,2019-03-29 12:09:19 +0800,Merge pull request #86 from clsaa/feature_appEnvWithPipeline5’
’c5584365,任贵杰,2019-03-29 12:08:56 +0800,Merge pull request #85 from clsaa/feature_permission’
’a9eaa274,Bob,2019-03-29 11:52:13 +0800,Merge branch 'feature_appEnvWithpipeline3' into feature_appEnvWithPipeline5’
’ce2b99b1,Bob,2019-03-29 11:51:14 +0800,Merge remote-tracking branch 'origin/feature_appEnvWithpipeline3' into feature_appEnvWithpipeline3’
’35e5cda8,Zyriix,2019-03-29 11:50:32 +0800,该版本增加： 1.添加面包屑，使层级关系分明 2.修改了流水线的跳转 3.修复了一些bug’
’27e12901,552000264,2019-03-29 11:34:48 +0800,2019.3.29修改前端文件路径’
’8388a9e1,waszqt,2019-03-29 11:22:19 +0800,code server 用户对接’
’fab258d0,ZhiTingXin,2019-03-28 23:54:38 +0800,“增加消息处理和用户服务连接’
’29ed872d,151250010,2019-03-28 23:31:55 +0800,front-end create interface scripts to develop: parent component get data from all children in creating interface scripts1’
’03ec3035,任贵杰,2019-03-28 23:01:48 +0800,fix bug passwordEncryptByPrivateKey’
’f7488aed,zhangfuli,2019-03-28 22:45:46 +0800,pipeline feign’
’edd05888,zhangfuli,2019-03-28 22:25:45 +0800,token bug’
’6dfb8921,ZhiTingXin,2019-03-28 21:12:55 +0800,添加容器镜像服务的消息消费者’
’207c2876,任贵杰,2019-03-28 19:11:21 +0800,代码管理路由’
’dd2dbee1,任贵杰,2019-03-28 18:46:03 +0800,Merge pull request #84 from clsaa/feature_appEnvWithpipeline3’
’4f0740e4,任贵杰,2019-03-28 18:29:13 +0800,Merge branch 'master' into feature_appEnvWithpipeline3’
’633c95e6,任贵杰,2019-03-28 18:28:20 +0800,Merge pull request #83 from clsaa/feature_permission’
’b8b4eb81,Zyriix,2019-03-28 18:24:33 +0800,该版本增加： 1.修改了yaml文件传输至pipeline的方式 2.增加了占位符 3.增加了占位符的替换 4.增加了版本号的创建’
’4b2ae88f,Zyriix,2019-03-28 16:02:16 +0800,该版本增加： 1.重构了数据结构 将imageurl移至urlInfo中 2.重构了api 3.增加了BuildTagRunningId的mapping 4.增加了相关api、service等 5.修改了相关前端’
’234b863e,552000264,2019-03-28 11:17:30 +0800,Merge branch 'master' into feature_permission’
’4c3585c8,552000264,2019-03-28 11:12:09 +0800,2019.3.25 解决前端路由冲突’
’6ac4e339,任贵杰,2019-03-28 11:10:18 +0800,Merge pull request #82 from clsaa/feature_appEnvWithPipeline2’
’ee041f12,Zyriix,2019-03-28 11:05:54 +0800,该版本增加： 1.增加了通过拥有者查询应用的api 2.使用yamlFilepath 获取文件后传输给pipeline’
’92029a21,任贵杰,2019-03-28 10:10:58 +0800,Merge pull request #81 from clsaa/namespace’
’d3e02f2d,ZhiTingXin,2019-03-28 09:31:55 +0800,添加遗漏代码’
’2edbfcc5,clsaa,2019-03-27 23:14:30 +0800,Merge remote-tracking branch 'origin/master'’
’f3b121e2,任贵杰,2019-03-27 23:14:09 +0800,提高网关超时时间’
’a5cc2c22,任贵杰,2019-03-27 22:09:01 +0800,Merge pull request #80 from clsaa/feature_code_file1’
’8422175b,waszqt,2019-03-27 22:00:59 +0800,Merge branch 'feature_code_file' into feature_code_file1’
’ee9726d7,任贵杰,2019-03-27 21:49:42 +0800,Merge pull request #79 from clsaa/namespace’
’c3066583,clsaa,2019-03-27 21:44:50 +0800,Merge branch 'feature_appEnvwithPipeline'’
’430ebe29,151250010,2019-03-27 21:36:58 +0800,1, page query front-end 2, create ManualCase front-end’
’52c88a17,waszqt,2019-03-27 20:11:51 +0800,修改’
’3b1c34b8,ZhiTingXin,2019-03-27 20:04:39 +0800,完成基本的项目信息api’
’f6b3ef4a,ZhiTingXin,2019-03-27 20:01:12 +0800,将项目依赖到harbor’
’cc582dd3,clsaa,2019-03-27 19:35:32 +0800,Merge branch 'feature_user'’
’7d2937dc,任贵杰,2019-03-27 19:30:31 +0800,凭证相关接口测试完毕’
’55e4f76b,任贵杰,2019-03-27 18:19:08 +0800,根据id查询用户凭证’
’73c27581,waszqt,2019-03-27 10:47:22 +0800,修改成使用LocalDateTime’
’383f7fdb,waszqt,2019-03-27 00:05:39 +0800,换图标’
’f7517764,waszqt,2019-03-26 23:34:39 +0800,在getList方法中增加对分页的处理’
’c1efe46a,waszqt,2019-03-26 23:07:29 +0800,btn disabled when not on a branch’
’9b71460f,waszqt,2019-03-26 22:15:26 +0800,commit browse file’
’bc0762fb,151250010,2019-03-26 21:29:54 +0800,create test cases dialog’
’8fb407ed,任贵杰,2019-03-26 21:14:17 +0800,修改账号密码、新建账号广播通知’
’4857d1bc,waszqt,2019-03-26 20:41:58 +0800,查找文件功能’
’b11c4438,waszqt,2019-03-26 19:15:43 +0800,文件列表server’
’a20a1b7d,任贵杰,2019-03-26 16:58:04 +0800,Merge pull request #77 from clsaa/feature_pipeline’
’fd332425,Zyriix,2019-03-26 16:35:26 +0800,该版本增加： 1.增加了Editable的input 2.为所有页面添加了加载图标 3.添加了跳转按钮 4.修复了变量页面的重大bug’
’f8087212,zhangfuli,2019-03-26 16:34:38 +0800,Merge branch 'pipeline-deploy' into feature_pipeline’
’2363a52d,zhangfuli,2019-03-26 16:17:36 +0800,envid相关bug’
’8c005ca6,zhangfuli,2019-03-26 15:14:37 +0800,结果存数据库’
’812e8664,waszqt,2019-03-26 14:44:15 +0800,将vo,po放入对应的包中’
’c2f12ecf,waszqt,2019-03-26 14:33:08 +0800,1’
’c5241558,Zyriix,2019-03-26 09:50:32 +0800,该版本增加： 1.现在从远程获取pipelineid 2.现在在建立服务时会一并建立ingress 3.现在在传输deployment时加入了namespace’
’baad8c7b,Bob,2019-03-26 09:19:50 +0800,Merge branch 'feature_appEnv4' into feature_appEnvwithPipeline’
’e02188e3,151250010,2019-03-25 21:45:54 +0800,necessary info’
’8641bb07,151250010,2019-03-25 20:20:12 +0800,index of test cases’
’bad7dccc,任贵杰,2019-03-25 19:22:11 +0800,Merge pull request #74 from clsaa/executeTestCases’
’7e754b52,任贵杰,2019-03-25 19:05:17 +0800,修改API地址’
’d81eb26e,151250010,2019-03-25 19:04:02 +0800,little fix’
’62d2d93e,clsaa,2019-03-25 19:02:12 +0800,Merge branch 'feature_appEnv4'’
’b0e65355,任贵杰,2019-03-25 18:51:24 +0800,暂时’
’74d7259f,任贵杰,2019-03-25 18:37:56 +0800,Merge pull request #71 from clsaa/permission_data’
’c1990965,552000264,2019-03-25 17:07:47 +0800,Merge branch 'permission_data'’
’ca158c54,Zyriix,2019-03-25 16:13:55 +0800,该版本增加： 1.删除了本地的pipelineId相关依赖’
’6769c90f,Zyriix,2019-03-25 16:02:02 +0800,该版本增加： 1.重构了后端代码，解耦了AppEnvController 2.重构了前端代码，解耦了AppEnvironmentDetail’
’800ddc1c,任贵杰,2019-03-25 15:44:12 +0800,Merge pull request #72 from clsaa/pipeline-deploy’
’fefdfff4,552000264,2019-03-25 15:16:26 +0800,2019.3.25 解决前端路由冲突’
’41238daf,waszqt,2019-03-25 11:26:45 +0800,删除文件功能’
’be86487b,waszqt,2019-03-25 10:05:08 +0800,删除文件 server’
’db972520,Bob,2019-03-25 09:12:52 +0800,Merge branch 'feature_appEnvV3'’
’507335cf,waszqt,2019-03-25 00:11:42 +0800,edit file 功能’
’3b6ed170,zhangfuli,2019-03-24 21:45:40 +0800,应用管理所需接口’
’5beb5790,任贵杰,2019-03-24 21:39:18 +0800,Merge pull request #70 from clsaa/feature_appEnvV3’
’65e84bf6,waszqt,2019-03-24 20:06:37 +0800,查看文件内容功能’
’e16c1f99,waszqt,2019-03-24 20:01:51 +0800,更新文件server’
’28933c30,Zyriix,2019-03-24 16:03:23 +0800,该版本增加： 1.进一步重构了API 2.进一步重构了数据结构 3.增加了流水线绑定的功能 4.修复了一些bug’
’96cea78e,waszqt,2019-03-24 15:58:56 +0800,读取文件内容 server’
’c8e0d06f,zhangfuli,2019-03-24 15:31:08 +0800,路径问题’
’32f3465d,552000264,2019-03-24 14:44:01 +0800,2019.3.24 前端：数据权限部分基本完成，优化了之前的前端 待写：一些后端附加功能的前端相应界面’
’80c2dca1,552000264,2019-03-24 14:42:45 +0800,2019.3.24后端数据权限基本完成。 待写：下个迭代的应用和改进’
’a8d3580d,waszqt,2019-03-24 12:34:04 +0800,1’
’1d132ade,waszqt,2019-03-24 09:51:46 +0800,tree修改成url中获得path’
’34106813,waszqt,2019-03-23 21:51:02 +0800,commit’
’3131c9c9,zhangfuli,2019-03-23 21:32:57 +0800,新建流水线-stages乱跳bug’
’7138040d,ZhiTingXin,2019-03-23 21:13:52 +0800,Merge remote-tracking branch 'origin/namespace' into namespace’
’09acd55c,Zyriix,2019-03-23 20:18:21 +0800,该版本增加： 1.重构了API 2.重构了数据结构 3.增加了YAML信息的储存 4.更改了yaml信息生成和获取的时间’
’47cedadf,ZhitingXin,2019-03-23 20:16:52 +0800,完善之前的功能’
’2dd7ca81,waszqt,2019-03-23 20:14:34 +0800,file server’
’01cc02d3,任贵杰,2019-03-23 16:55:00 +0800,Merge pull request #69 from clsaa/scm’
’be5ee3e4,waszqt,2019-03-23 14:52:33 +0800,1’
’e788b1d9,zhangfuli,2019-03-23 00:04:48 +0800,根据jenkinsfile生成流水线’
’43560df9,waszqt,2019-03-22 21:29:16 +0800,branch list’
’25fab9bf,151250010,2019-03-22 19:04:09 +0800,execute Test Cases and auto detect if a test case runs as expected’
’adec3691,zhangfuli,2019-03-22 15:33:14 +0800,scm’
’5daaa296,151250010,2019-03-22 10:15:38 +0800,Merge branch 'master' into executeTestCases’
’72532f60,151250010,2019-03-22 10:13:30 +0800,commit to checkout’
’76763c10,waszqt,2019-03-21 23:03:38 +0800,文件目录展示功能’
’44d1d4e7,waszqt,2019-03-21 22:54:31 +0800,修改server 接口’
’4b89c7a9,waszqt,2019-03-21 20:35:23 +0800,1’
’34e0604c,waszqt,2019-03-21 18:38:51 +0800,tagandbranch server’
’90c4c91e,552000264,2019-03-21 17:22:33 +0800,2019.3.21 前端：用户数据插入的前端部分，用户列表已经可以获取 下一步是结合规则ID，作用域参数值插入数据’
’60c95daa,552000264,2019-03-21 17:20:44 +0800,2019.3.21后端改进：用户数据规则的查找删除等功能 添加了VO层。’
’d4f3e60b,Zyriix,2019-03-21 16:39:06 +0800,该版本增加： 1.增加导入yaml路径的功能 2.重构了API 3.增加了生成YAML文件的API 4.增加了查询变量的API’
’6521ae61,任贵杰,2019-03-21 14:19:14 +0800,Merge pull request #65 from clsaa/executeTestCases’
’a2e1737c,任贵杰,2019-03-21 14:16:10 +0800,Merge pull request #64 from clsaa/scm’
’ad5135d3,151250010,2019-03-20 21:50:08 +0800,fix’
’2bb1b59b,151250010,2019-03-20 21:48:07 +0800,merge master’
’c0b83921,151250010,2019-03-20 21:47:25 +0800,Merge branch 'master' into executeTestCases’
’77962ff9,151250010,2019-03-20 21:45:33 +0800,增加rest-asserted依赖’
’448a41d1,waszqt,2019-03-20 21:31:57 +0800,file tree server’
’fcc24d93,zhangfuli,2019-03-20 19:45:11 +0800,登陆问题’
’8a5087e6,Zyriix,2019-03-20 18:59:42 +0800,该版本增加： 1.增加了集群保存的功能 2.增加了保存配置信息的功能 3.增加了切换编辑状态的功能 4.增加了创建服务的功能 5.增加了创建服务、选择服务的切换 6.增加了命名空间-服务-部署-容器的前端联动选择’
’11e3a966,任贵杰,2019-03-20 19:00:25 +0800,fix bug 已注册用户仍然可以 发送注册邮件’
’3457fc98,waszqt,2019-03-20 18:56:17 +0800,修改container样式名称’
’b0763203,任贵杰,2019-03-20 18:49:22 +0800,Merge pull request #62 from clsaa/ciadjust’
’730172e6,waszqt,2019-03-20 18:49:17 +0800,增加file的路由’
’6079dd7d,ThisisXueGuo,2019-03-20 18:41:02 +0800,menu’
’67c74e38,552000264,2019-03-20 17:56:16 +0800,2019.3.20 优化了显示创建人修改人的请求方法’
’c0b948d8,552000264,2019-03-20 17:51:14 +0800,2019.3.20  数据权限后端 初步’
’68693caf,waszqt,2019-03-20 16:38:13 +0800,修改server接口url’
’8554c1f9,zhangfuli,2019-03-20 14:43:47 +0800,pipeline改错’
’ce48849e,任贵杰,2019-03-20 14:19:33 +0800,fix pipeleine->pipeline’
’96602691,任贵杰,2019-03-20 13:36:31 +0800,Merge pull request #61 from clsaa/fix-pipeline’
’3a528008,zhangfuli,2019-03-20 00:04:37 +0800,新建流水线’
’8a5b11ef,任贵杰,2019-03-19 20:42:10 +0800,fix pipeline server bug’
’88e0c0e1,clsaa,2019-03-19 20:32:07 +0800,Merge branch 'fix-pipeline'’
’1310a16d,552000264,2019-03-19 19:06:23 +0800,Merge branch 'fix' into permission_data’
’1c13b96c,waszqt,2019-03-19 18:43:59 +0800,将codeConfig移动到index.js’
’1c07e55d,waszqt,2019-03-19 18:20:20 +0800,Merge pull request #56 from clsaa/feature_code’
’c79a4c22,552000264,2019-03-19 18:02:22 +0800,2019.3.17 修改了API路径’
’40b1f7b5,552000264,2019-03-19 18:01:31 +0800,2019.3.19  数据权限后端 初步’
’4e0ac67e,zhangfuli,2019-03-19 16:42:05 +0800,api访问转java端’
’26b825d9,151250010,2019-03-19 12:26:52 +0800,1, finish adding request scripts 2, use mapper to transform param to po’
’c201c44e,waszqt,2019-03-19 02:46:02 +0800,新建项目功能’
’1c9ad0e2,waszqt,2019-03-19 01:56:20 +0800,新建项目路由’
’8e9f65c7,waszqt,2019-03-19 01:43:20 +0800,创建项目server’
’808a4bda,151250010,2019-03-18 19:59:16 +0800,1, remove foreign key 2, use mapper to finish converting all po -> dto’
’d47c8cf2,zhangfuli,2019-03-18 15:42:02 +0800,删除stage’
’1c39898c,waszqt,2019-03-18 13:46:02 +0800,创建用户的接口’
’9101505c,任贵杰,2019-03-18 13:33:00 +0800,fix pipeline server bug’
’5ef027f2,任贵杰,2019-03-18 13:23:13 +0800,fix user server bug’
’093ae52d,任贵杰,2019-03-18 12:56:38 +0800,user-server memory 512MB’
’816c391a,任贵杰,2019-03-18 12:23:44 +0800,Merge pull request #55 from clsaa/zhangfuli-patch-1’
’4120aae3,zhangfuli,2019-03-18 10:29:05 +0800,dockerfile’
’d812494a,151250010,2019-03-18 09:57:45 +0800,use hibernate validator to validate input param’
’ac9e365d,任贵杰,2019-03-18 05:20:16 +0800,处理pipeline-server的一些编译错误’
’94471035,任贵杰,2019-03-18 05:07:58 +0800,image server CI’
’660c9980,任贵杰,2019-03-18 05:03:09 +0800,全部服务 资源限制及各个环境配置文件’
’2ada81ee,任贵杰,2019-03-18 04:48:28 +0800,application&audit:384~512’
’6c0f6b29,任贵杰,2019-03-18 04:43:52 +0800,application&audit:128~256’
’f8f538a2,任贵杰,2019-03-18 04:41:29 +0800,discovery-server:128~256’
’850d307d,任贵杰,2019-03-18 04:36:27 +0800,discovery-server:limits’
’9bb0f45b,任贵杰,2019-03-18 04:33:30 +0800,discovery-server:openjdk:8-jre-slim’
’b2036ffa,任贵杰,2019-03-18 04:21:12 +0800,openjdk:8-jre-slim’
’3ddebc4e,任贵杰,2019-03-18 04:12:09 +0800,恢复原镜像’
’16c5ca9c,任贵杰,2019-03-18 03:50:38 +0800,adoptopenjdk/openjdk11-openj9:alpine-slim’
’138e3221,任贵杰,2019-03-18 03:40:18 +0800,去掉所有限制’
’b7b182a7,任贵杰,2019-03-18 03:38:02 +0800,去掉CPU限制’
’e7c643b1,任贵杰,2019-03-18 03:35:42 +0800,1024MB’
’51486f9c,任贵杰,2019-03-18 03:29:35 +0800,512MB’
’ba451b1b,任贵杰,2019-03-18 03:18:52 +0800,256~512MB’
’52a495a8,任贵杰,2019-03-18 03:13:34 +0800,JDK镜像切换’
’e4f84097,clsaa,2019-03-18 03:08:56 +0800,删除全部资源限制’
’61d4d061,任贵杰,2019-03-18 02:41:26 +0800,删除全部资源限制’
’73dc153b,任贵杰,2019-03-18 02:40:02 +0800,user-server 删除资源限制’
’58af6da6,任贵杰,2019-03-18 02:33:14 +0800,user-server 不限制查看默认占用’
’da2a1a46,任贵杰,2019-03-18 02:29:13 +0800,user-server 内存512’
’13e3c018,任贵杰,2019-03-18 02:23:46 +0800,user-server 内存限制提高’
’29d05d87,任贵杰,2019-03-18 02:16:16 +0800,某几个服务k8s资源限制’
’23d0c063,clsaa,2019-03-18 02:12:25 +0800,kubernetes资源限制’
’74eb8fa4,任贵杰,2019-03-18 01:37:34 +0800,code-server CI’
’cc760fb1,clsaa,2019-03-18 01:29:48 +0800,Merge remote-tracking branch 'origin/master'’
’c3a110e4,任贵杰,2019-03-18 01:29:19 +0800,application-server CI’
’3b34b076,waszqt,2019-03-18 00:38:09 +0800,1’
’c2a8280f,waszqt,2019-03-18 00:34:19 +0800,搜索过滤功能’
’742254b3,waszqt,2019-03-17 23:49:18 +0800,项目列表分页’
’c8a55175,waszqt,2019-03-17 19:58:16 +0800,1’
’108c6924,waszqt,2019-03-17 19:57:46 +0800,项目列表server’
’e35a8576,zhangfuli,2019-03-17 16:54:10 +0800,新建流水线组件’
’2a3393d4,waszqt,2019-03-17 16:50:43 +0800,项目列表 导航栏’
’664dca18,任贵杰,2019-03-17 13:50:25 +0800,Merge pull request #54 from clsaa/fix’
’c348496e,waszqt,2019-03-17 13:24:47 +0800,rename Project’
’a1d82149,waszqt,2019-03-17 13:00:05 +0800,project overview’
’9f5024b9,552000264,2019-03-17 11:19:45 +0800,2019.3.17 修改 命名不规范warning，仅修改了各函数方法名称’
’47cc16b6,任贵杰,2019-03-17 01:15:14 +0800,解决前端代码冲突’
’03d89f8f,任贵杰,2019-03-17 00:46:34 +0800,Merge pull request #53 from clsaa/feature_gitlabprojects’
’f526027a,waszqt,2019-03-16 23:58:25 +0800,Merge branch 'master' into feature_gitlabprojects’
’c2e6202f,waszqt,2019-03-16 23:19:12 +0800,star project’
’763567bd,clsaa,2019-03-16 23:09:49 +0800,remove package-lock.json’
’0f40e583,clsaa,2019-03-16 23:04:47 +0800,Merge branch 'web-pipeline'’
’6c37f509,zhangfuli,2019-03-16 22:58:57 +0800,新建流水线未重构， 登陆存在小问题-token时间’
’91f11133,任贵杰,2019-03-16 22:07:36 +0800,Merge pull request #48 from clsaa/PermissionManager’
’9987130a,clsaa,2019-03-16 22:06:03 +0800,Merge branch 'master' into PermissionManager’
’3170038e,任贵杰,2019-03-16 21:52:30 +0800,Merge pull request #51 from clsaa/namespace’
’312a5020,任贵杰,2019-03-16 21:52:13 +0800,Merge pull request #50 from clsaa/222’
’b39eff5e,任贵杰,2019-03-16 21:52:03 +0800,Merge branch 'master' into 222’
’e1a06c89,waszqt,2019-03-16 21:40:34 +0800,整合mybatis’
’e8f93456,任贵杰,2019-03-16 20:09:55 +0800,Merge pull request #49 from clsaa/manage-test-cases’
’7ffb34c6,zhangfuli,2019-03-16 19:47:03 +0800,build’
’78c92637,ZhiTingXin,2019-03-16 18:58:09 +0800,完善之前的功能’
’c24dc8d8,Zyriix,2019-03-10 17:55:34 +0800,该版本增加： 1.增加环境管理模块（未完成） 2.增加变量管理模块 3.引入kubernetes库 4.修改了项目列表样式，使其在页面居中显示 5.修改了变量管理模块前端代码 6.修改了基本信息管理前端代码’
’5d265a77,zhangfuli,2019-03-16 16:05:22 +0800,流水线运行结果’
’b9a34030,151250010,2019-03-16 15:51:22 +0800,fix: wrong method name’
’fd490580,151250010,2019-03-16 14:50:45 +0800,rename method’
’b99b8180,552000264,2019-03-16 14:35:07 +0800,2019.3.16 前端已经完成功能点模块的创建，查询全部，删除；角色模块的创建，查询全部，查询全部功能点，删除，关联功能点；用户模块的查询全部（模拟数据），关联角色，查询全部角色，功能点功能 待写：后期根据后端功能完善做出更改’
’2c1ad3b9,552000264,2019-03-16 14:30:47 +0800,2019.3.16 功能点，角色，用户模块的创建，删除，查询全部基本完成，完成功能点角色关联，角色用户关联功能（父功能点父角色字段考虑到后期可能会用到，现在还没想好怎么用） 待写：数据权限部分，各模块的功能拓展。’
’740697b0,151250010,2019-03-16 14:05:12 +0800,rename mapper’
’34f10e28,ZhiTingXin,2019-03-16 11:13:19 +0800,完善注释’
’defcfd24,waszqt,2019-03-16 11:11:23 +0800,复制url’
’679eb8e8,ZhiTingXin,2019-03-16 11:03:17 +0800,镜像server模块部分功能实现’
’6c307399,zhangfuli,2019-03-16 11:01:11 +0800,注册信息提示’
’3de1e5f6,zhangfuli,2019-03-16 10:57:52 +0800,用户信息入session’
’7f13e526,waszqt,2019-03-16 09:42:18 +0800,增加分支数’
’0d9e8d53,zhangfuli,2019-03-15 23:45:52 +0800,api 获取stage’
’78764d28,waszqt,2019-03-15 21:39:16 +0800,项目总览server’
’59128a6a,waszqt,2019-03-15 20:05:25 +0800,项目总览ui’
’d5bb9be1,zhangfuli,2019-03-15 11:47:54 +0800,gitignore’
